Serial ID,Sentence,x,y
1191-1,Will the official US Dollar to Venezuelan Bolivar exchange rate exceed 4.35 at any point before 1 April 2013?,-10.0855,-14.5104
1191-2,Will the official US Dollar to Venezuelan Bolivar exchange rate exceed 4.35 at any point before 1 April 2013?,-9.92589,-14.6752
1192-1,Will Uhuru Kenyatta be found guilty of any charges by the International Criminal Court before 1 September 2013?,-3.99544,-14.7701
1192-2,Will Uhuru Kenyatta be found guilty of any charges by the International Criminal Court before 1 September 2013?,-3.81322,-14.6797
1193-6,What will the number of registered Malian conflict refugees reported by the UNHCR be as of 1 March 2013?,1.78197,-17.7832
1194-1,Will a measurable* Syrian military force invade or enter Israel between 4 February 2013 and 1 April 2013?,26.9906,11.7663
1194-2,Will a measurable* Syrian military force invade or enter Israel between 4 February 2013 and 1 April 2013?,27.1642,11.2695
1195-1,Will a measurable* Israeli military force invade or enter Syria between 4 February 2013 and 1 April 2013?,27.9506,11.7189
1195-2,Will a measurable* Israeli military force invade or enter Syria between 4 February 2013 and 1 April 2013?,27.9506,11.7189
1196-1,Will any foreign or multinational military force significantly* attack North Korea before 1 April 2013?,26.3361,11.202
1196-2,Will any foreign or multinational military force significantly* attack North Korea before 1 April 2013?,26.1234,11.8433
1197-1,Will a foreign state or multinational coalition officially announce a no-fly zone over Syria before 1 January 2014?,16.1393,-6.62148
1197-2,Will a foreign state or multinational coalition officially announce a no-fly zone over Syria before 1 January 2014?,16.1361,-6.59225
1198-1,"Will Egypt lift the state of emergency in Port Said, Suez, and Ismailiya before 25 February 2013?",1.74526,4.09679
1198-2,"Will Egypt lift the state of emergency in Port Said, Suez, and Ismailiya before 25 February 2013?",7.53715,2.30224
1199-0,Will Hamadi Jebali cease to be Prime Minister of Tunisia before 1 April 2013? ,-17.0978,22.7575
1200-1,Will Mali commence presidential elections before 1 January 2014?,-18.6628,-1.97161
1200-2,Will Mali commence presidential elections before 1 January 2014?,-18.6896,-2.48494
1201-6,When will Mariano Rajoy vacate the office of Prime Minister of Spain?,-23.4416,23.4839
1202-1,Will the Malian government and National Movement for the Liberation of Azawad (MNLA) begin official talks before 1 April 2013?,3.79496,21.1348
1202-2,Will the Malian government and National Movement for the Liberation of Azawad (MNLA) begin official talks before 1 April 2013?,3.79555,20.685
1203-0,Will a Zimbabwean referendum vote approve a new constitution before 1 April 2013?,-10.5822,-0.784452
1204-0,Will Egypt commence parliamentary elections before 23 April 2013?,-19.898,3.21956
1205-0,Who will be the next Pope?,-21.9787,-5.24643
1206-6,When will Italy next form a new government?,-7.5876,-1.9314
1207-0,Will France withdraw at least 500 troops from Mali before 10 April 2013?,4.67425,-1.89726
1208-1,Will the Syrian government commence official talks with Syrian opposition forces before 1 September 2013?,3.31729,23.3677
1208-2,Will the Syrian government commence official talks with Syrian opposition forces before 1 September 2013?,2.85083,22.531
1208-3,Will the Syrian government commence official talks with Syrian opposition forces before 1 September 2013?,3.11378,23.0401
1208-4,Will the Syrian government commence official talks with Syrian opposition forces before 1 September 2013?,2.47909,23.0781
1209-0,Will Standard & Poor's improve Tunisia's sovereign credit rating or outlook before 10 April 2013?,-8.32608,-4.25511
1210-1,Will a significant North Korean military force violate the Military Demarcation Line (MDL) of the Korean Demilitarized Zone (DMZ) before 1 October 2013?,25.179,13.4186
1210-2,Will a significant North Korean military force violate the Military Demarcation Line (MDL) of the Korean Demilitarized Zone (DMZ) before 1 October 2013?,25.0338,13.5987
1211-1,Will the Liberal Democratic Party (LDP) hold a relative majority of seats in the Japanese Parliament's upper house following the next elections?,-21.6659,1.61267
1211-2,Will the Liberal Democratic Party (LDP) hold a relative majority of seats in the Japanese Parliament's upper house following the next elections?,-21.4977,1.38006
1212-0,Will there be a significant lethal confrontation in the East China Sea region between Japan and China before 1 January 2014?,27.4953,-1.64321
1213-0,Will 1 Euro buy less than $1.27 at any point before 10 April 2013?,-5.63936,-14.2698
1214-0,Will Standard & Poor's improve Cyprus' sovereign credit rating or outlook before 10 April 2013?,-8.30733,-4.90779
1215-0,Will Turkey ratify a new constitution before 1 February 2014?,-4.18006,-1.72011
1216-0,Will Uhuru Kenyatta be found guilty of any charges by the International Criminal Court before 1 September 2013?,-3.56539,-14.4401
1217-0,Will Mali commence presidential elections before 1 January 2014?,-19.6508,-3.21376
1218-1,Will China seize control* of the Second Thomas Shoal before 1 January 2014?,28.5424,-0.68318
1218-2,Will China seize control* of the Second Thomas Shoal before 1 January 2014?,28.7735,-0.562954
1219-1,"Before 1 May 2014, will Myanmar *officially announce that construction of the Myitsone Dam will resume?",-3.77769,9.13884
1219-2,"Before 1 May 2014, will Myanmar *officially announce that construction of the Myitsone Dam will resume?",-2.75481,9.18671
1220-0,"Before 1 May  2014, will Chinese armed forces or maritime law enforcement forces attempt to interdict or make physical contact with at least one U.S. government naval vessel or airplane or Japanese government naval vessel or airplane that it claims is in its territorial waters or airspace?",27.1785,-3.30533
1221-6,When will the official Chinese renminbi-to-U.S. dollar exchange rate exceed 0.17?,-10.5178,-16.9036
1222-6,What will China's official quarterly GDP growth rate for Q3 2013 be?,-10.4961,-16.8458
1223-0,Which of these events will occur before 1 May 2014?,4.21156,-4.28559
1224-6,When will reported evidence emerge that Iran has enriched any uranium above 30% purity?,-5.30412,-9.04955
1225-1,"Before 1 May 2014, will Iran abolish the office of President of the Islamic Republic?",-12.8944,17.7576
1225-2,"Before 1 May 2014, will Iran abolish the office of President of the Islamic Republic?",-13.1452,17.5284
1226-1,Will six-party talks with North Korea resume before 1 January 2014?,4.74214,21.8736
1226-2,Will six-party talks with North Korea resume before 1 January 2014?,4.67318,22.176
1227-6,When will South Korean workers resume work at the Kaesong Industrial Complex in North Korea?,5.23397,23.2937
1229-1,"Before 1 March 2014, will the U.S. and E.U. announce that they have reached at least partial agreement on the terms of a Transatlantic Trade and Investment Partnership (TTIP)?",14.914,-20.889
1229-2,"Before 1 March 2014, will the U.S. and E.U. announce that they have reached at least partial agreement on the terms of a Transatlantic Trade and Investment Partnership (TTIP)?",14.363,-21.1046
1230-0,"Before 1 May 2014, will the Eurozone countries announce that they have reached agreement on a common bank resolution mechanism? ",14.5409,-19.9499
1231-1,"Before 1 May 2014, will Nicolas Maduro vacate the office of President of Venezuela?",-17.328,19.4984
1231-2,"Before 1 May 2014, will Nicolas Maduro vacate the office of President of Venezuela?",-17.6902,20.088
1232-1,"Before 1 January 2014, will the government of Bolivia invite the U.S. Agency for International Development (USAID) to resume work in Bolivia?",2.05442,-5.8011
1232-2,"Before 1 January 2014, will the government of Bolivia invite the U.S. Agency for International Development (USAID) to resume work in Bolivia?",2.0021,-5.84067
1233-6,How many countries in Central or South America will *decriminalize possession of marijuana between 7 August 2013 and 1 May 2014?,3.20554,-18.1209
1234-1,"Before 1 January 2014, will the government of Afghanistan sign a Status of Forces Agreement (SOFA) permitting U.S. troops to remain in Afghanistan?",3.55253,-0.211975
1234-2,"Before 1 January 2014, will the government of Afghanistan sign a Status of Forces Agreement (SOFA) permitting U.S. troops to remain in Afghanistan?",3.6438,-0.188836
1235-6,When will the Leadership Council of the Islamic Emirate of Afghanistan announce that it accepts the constitution of the Republic of Afghanistan?,2.56275,0.555779
1238-0,Who will be the head of government of Saudi Arabia as of 1 May 2014?,1.61991,10.0289
1240-0,Will Libya complete elections for a Constitutional Commission before 1 October 2013?,-16.1925,-0.614817
1241-6,When will a U.N.-sponsored international conference on Syria convene with official representatives of both the Syrian government and the Syrian National Coalition in attendance?,3.25421,20.6948
1243-6,"What percentage of countries worldwide will Freedom House identify as ""electoral democracies"" in its 2014 Freedom in the World Report?",1.43253,-16.6461
1244-0,Will India and/or Brazil become a permanent member of the U.N. Security Council before 1 March 2015?,17.7787,-8.02133
1245-6,When will the International Monetary Fund announce that it has ratified a change to the voting shares for its member countries?,3.32421,-8.79317
1246-0,Will Chad experience an onset of insurgency between October 2013 and March 2014?,13.9688,12.8773
1247-1,"Before 1 November 2013, will the current Egyptian government declare that it has suspended Egypt's Constitution?",-3.94474,3.30323
1247-2,"Before 1 November 2013, will the current Egyptian government declare that it has suspended Egypt's Constitution?",-3.85955,3.4091
1248-0,Will Mozambique experience an onset of insurgency between October 2013 and March 2014?,13.7015,12.965
1249-1,Will China deploy any armed unmanned aerial vehicles (UAVs) over the territory of another country before 1 May 2014?,-2.40084,-15.8026
1249-2,Will China deploy any armed unmanned aerial vehicles (UAVs) over the territory of another country before 1 May 2014?,-2.61954,-15.6542
1250-1,Will China sell at least one unmanned aerial vehicle (UAV) to any other country before 1 May 2014?,-3.08914,-15.5897
1250-2,Will China sell at least one unmanned aerial vehicle (UAV) to any other country before 1 May 2014?,-3.07904,-15.6407
1251-0,Will Guinea commence legislative elections before 1 October 2013?,-20.6286,2.17771
1252-1,"Before 1 May 2014, will Joseph Kony be *captured or *incapacitated by a Ugandan, foreign or multinational military/law enforcement force?",26.4521,9.75012
1252-2,"Before 1 May 2014, will Joseph Kony be *captured or *incapacitated by a Ugandan, foreign or multinational military/law enforcement force?",22.7737,8.92175
1253-1,"Before 1 December 2013, will Egypt impose a constitutional ban on political parties based on *religion?",-0.530126,7.22784
1253-2,"Before 1 December 2013, will Egypt impose a constitutional ban on political parties based on *religion?",0.440521,6.70901
1254-1,"Before 1 April 2014, will the International Atomic Energy Agency (IAEA) inspect the Parchin Military Complex?",-1.83567,-8.37411
1254-2,"Before 1 April 2014, will the International Atomic Energy Agency (IAEA) inspect the Parchin Military Complex?",-1.86262,-8.36632
1255-1,"Before 1 May 2014, will Iran *test a ballistic missile with a reported range greater than 2,500 km?",14.9638,1.52955
1255-2,"Before 1 May 2014, will Iran *test a ballistic missile with a reported range greater than 2,500 km?",15.3516,1.6606
1256-6,How much will *world economic output grow in 2013?,-0.116846,-19.0245
1257-0,"Before 1 February 2014, will either India or Pakistan recall its High Commissioner from the other country?  ",0.881348,-10.2046
1258-0,Who will become the next Prime Minister of Australia? ,-16.4502,21.2113
1259-1,Will Prince Khalifa bin Salman Al Khalifa be Prime Minister of Bahrain on 1 February 2014?,-9.21584,10.9334
1259-2,Will Prince Khalifa bin Salman Al Khalifa be Prime Minister of Bahrain on 1 February 2014?,-9.29025,11.011
1261-6,What will the outcome of Bo Xilai's trial be?,-8.54571,-15.9682
1262-1,Will Syria attack Israel between 28 August 2013 and 31 December 2013?,28.7119,11.3401
1262-2,Will Syria attack Israel between 28 August 2013 and 31 December 2013?,28.0803,9.55956
1263-1,Will Nawaz Sharif vacate the office of Prime Minister of Pakistan before 1 May 2014?,-22.8623,22.3892
1263-2,Will Nawaz Sharif vacate the office of Prime Minister of Pakistan before 1 May 2014?,-22.5007,21.7692
1264-6,What will be Moody's next action on the credit rating of the Government of Ireland between 11 September and 1 November 2013?,-7.06094,-3.79086
1265-6,"Between 11 September and 1 December 2013, what will be the highest daily close for the U.S. dollar-Japanese yen exchange rate?",-9.88866,-19.1298
1266-1,"Before 1 March 2014, will Gazprom announce that it has unilaterally reduced natural-gas exports to Ukraine?",-0.810237,5.37952
1266-2,"Before 1 March 2014, will Gazprom announce that it has unilaterally reduced natural-gas exports to Ukraine?",2.02915,10.9736
1267-0,Who will win the next presidential election to be held in Honduras?,-22.2425,-2.70589
1268-6,When will the United Nations Security Council next pass a new resolution directly concerning Syria's chemical weapons?ξ ,18.7004,-8.71797
1269-1,Will the Organization for the Prohibition of Chemical Weapons (OPCW) complete its initial on-site inspections of Syria's declared chemical weapons sites before 1 December 2013?,16.4959,-9.80102
1269-2,Will the Organization for the Prohibition of Chemical Weapons (OPCW) complete its initial on-site inspections of Syria's declared chemical weapons sites before 1 December 2013?,16.2235,-9.65453
1270-1,Will defense expenditures in Japan's initial draft budget for fiscal year 2014 exceed 1 percent of projected gross national product (GNP)?,-13.6381,-14.4784
1270-2,Will defense expenditures in Japan's initial draft budget for fiscal year 2014 exceed 1 percent of projected gross national product (GNP)?,-13.6135,-14.4903
1271-1,"Before 1 March 2014, will North Korea conduct anotherξsuccessful nuclear detonation?",14.3054,3.26169
1271-2,"Before 1 March 2014, will North Korea conduct anotherξsuccessful nuclear detonation?",6.8755,19.8406
1273-0,Who will win the next presidential election in Georgia?,-24.9014,-4.51532
1274-0,"Before 1 May 2014, will any non-U.S. actor use, in a lethal confrontation, either a firearm containing a critical part made with 3D printing technology or a lethal explosive device containing a critical part made with 3D printing technology?",20.0906,-7.49745
1275-1,"Between 25 September 2013 and 31 March 2014, will any members or alternate members of the 18th Central Committee of the Communist Party of China be arrested on charges of bribery, embezzlement, or abuse of power? ",14.4241,13.9159
1275-2,"Between 25 September 2013 and 31 March 2014, will any members or alternate members of the 18th Central Committee of the Communist Party of China be arrested on charges of bribery, embezzlement, or abuse of power? ",14.1439,13.8273
1276-0,"Before or during its next plenary meeting, will the Central Committee of the Communist Party of China announce that it plans to reform the hukou system nationwide by 2015? ",10.9137,-8.38129
1277-1,"Before 1 May 2014, will Russia sign an agreement with the de facto government of South Ossetia delineating the border between the two?",2.85101,-0.423139
1277-2,"Before 1 May 2014, will Russia sign an agreement with the de facto government of South Ossetia delineating the border between the two?",3.49967,-0.80571
1278-0,"Will the *M-PESA system have a failure that results in at least 100,000 subscribers losing all ability to send and receive money from their accounts for at least 48 hours before 31 December 2013?  ",12.782,-17.2094
1279-0,"Before 1 May 2014, will the government of Colombia and the FARC sign a formal peace agreement?",3.74537,-0.735702
1280-6,"Between 9 October 2013 and 1 January 2014, how much money will Greece receive in new loans from the International Monetary Fund (IMF) and/or other Eurozone countries?",3.14094,-11.3809
1281-0,"Before 1 May 2014, will any U.N. member state offer diplomatic recognition to the government of a new state on what is now territory of Syria, Turkey, or Iraq?   ",1.78274,-1.63278
1283-0,Will the Democratic Republic of Congo experience a cessation of insurgency between November 2013 and April 2014?,13.0623,13.7105
1285-0,Will Honduras experience an onset of domestic political crisis between November 2013 and April 2014?,15.2561,13.5
1286-0,Will Ecuador experience an onset of international crisis between December 2013 and April 2014?,14.524,12.3974
1288-0,Will Venezuela experience an onset of domestic political crisis between December 2013 and April 2014?,15.123,12.7056
1289-1,"Before 1 December 2013, will the government of Pakistan and Tehrik-i-Taliban Pakistan announce that they have agreed to engage in direct talks with one another?",13.1308,-15.969
1289-2,"Before 1 December 2013, will the government of Pakistan and Tehrik-i-Taliban Pakistan announce that they have agreed to engage in direct talks with one another?",8.9888,-6.17077
1290-1,Will the president of Brazil come to the United States for an official State Visit before 1 February 2014?,-1.14833,-3.82974
1290-2,Will the president of Brazil come to the United States for an official State Visit before 1 February 2014?,-0.906317,-3.50202
1291-6,What will be the lowest end-of-day price of Brent Crude Oil between 16 October 2013 and 1 February 2014? ,-12.5479,-22.6952
1292-0,"Before 1 May 2014, will construction begin on the Lamu oil pipeline?",8.61774,-11.233
1293-1,Will the INC (India National Congress) win more seats than any other party in the Lok Sabha in the 2014 General Elections in India?,-17.6486,2.36613
1293-2,Will the INC (India National Congress) win more seats than any other party in the Lok Sabha in the 2014 General Elections in India?,-17.6476,2.4175
1294-0,"Before 1 April 2014, will the government of Syria and the Syrian Supreme Military Command announce that they have agreed to a cease-fire?",1.30778,16.1639
1295-1,Will defense expenditures in Japan's initial draft budget for fiscal year 2014 exceed 1 percent of projected gross domestic product (GDP)? ,-13.647,-14.6087
1295-2,Will defense expenditures in Japan's initial draft budget for fiscal year 2014 exceed 1 percent of projected gross domestic product (GDP)? ,-13.722,-14.5701
1296-6,"Before 1 January 2014, how many cases of the Middle East respiratory syndrome coronavirus (MERS-CoV) occurring among pilgrims who attended the 2013 Hajj will be *reported?",1.25037,-18.1127
1297-1,Will the United Kingdom's Tehran embassy *officially reopen before 31 December 2013?,-10.4165,1.88461
1297-2,Will the United Kingdom's Tehran embassy *officially reopen before 31 December 2013?,-6.39103,5.05421
1298-0,Will Jordan experience an onset of international crisis between November 2013 and April 2014?,14.7751,12.2491
1299-0,Will Jordan experience an onset of insurgency between November 2013 and April 2014?,14.702,13.2571
1300-6,"Between 6 November 2013 and 1 April 2014, how many violent attacks will be reported on the Arab Gas Pipeline? ",3.44475,-16.3035
1301-1,Will Facebook and/or Twitter be available in China's Shanghai Free Trade Zone before 31 March 2014?,13.7851,-7.19569
1301-2,Will Facebook and/or Twitter be available in China's Shanghai Free Trade Zone before 31 March 2014?,14.0252,-7.32569
1302-1,"Before 1 May 2014, will Russia rescind its law barring US citizens from adopting Russian children?",9.59226,1.4697
1302-2,"Before 1 May 2014, will Russia rescind its law barring US citizens from adopting Russian children?",11.2054,1.63973
1303-0,"At the opening session of the 2014 UN Security Council, what country will sit in the non-permanent seat to which Saudi Arabia was elected in 2013?",1.43148,7.46595
1304-1,"Before 1 February 2014, will Iran officially announce that it has agreed to *significantly limit its uranium enrichment process?",-2.27917,6.84739
1304-2,"Before 1 February 2014, will Iran officially announce that it has agreed to *significantly limit its uranium enrichment process?",-2.30429,6.85271
1306-1,Will China experience an onset of domestic political crisis between December 2013 and April 2014?,14.0587,12.2705
1306-2,Will China experience an onset of domestic political crisis between December 2013 and April 2014?,15.2398,13.0945
1308-6,"As of 31 March 2014, what will be the last total value of cumulative pledges to the Least Developed Countries Fund (LDCF) reported by the Global Environmental Facility (GEF)?",2.97271,-11.9546
1309-6,How many countries will experience network outages affecting more than 80% of the routed networks within the country between 12 February and 1 May 2014? ,-0.120101,-17.3237
1310-0,"Before 1 May 2014, will the government of any country other than Armenia, Belarus, Kazakhstan, Kyrgyzstan, Russia or Tajikistan announce its intention to join the Eurasian Customs Union?",14.2272,-17.4347
1311-6,What will be the projected real GDP growth for the world in 2014 in the International Monetary Fund's April 2014 World Economic Outlook Report?,-8.12625,-17.662
1312-6,"Between 13 November 2013 and 1 March 2014, what will be the peak value of the BofA Merrill Lynch Euro High Yield Index Option-Adjusted Spread? ",-9.17948,-19.8451
1314-6,What will be the outcome of Chile's next legislative elections?,-18.9504,0.657306
1315-1,"Before 1 April 2014, will one or more countries impose a new requirement on travelers to show proof of a polio vaccination before entering the country?",-2.82331,-12.2637
1315-2,"Before 1 April 2014, will one or more countries impose a new requirement on travelers to show proof of a polio vaccination before entering the country?",-2.57516,-12.1575
1316-0,Which of the following will occur in the next municipal elections in Venezuela?,-18.9367,0.98545
1318-1,"Before 1 January 2014, will the Prime Minister of Japan visit the Yasukuni Shrine?",-15.3743,22.746
1318-2,"Before 1 January 2014, will the Prime Minister of Japan visit the Yasukuni Shrine?",-15.9828,22.6147
1319-0,Will Russia file a formal World Trade Organization (WTO) anti-dumping dispute against the European Union (EU) before 31 March 2014?,13.3705,-21.5922
1320-0,"Before 1 May 2014, will China arrest Wang Zheng on charges of incitement to subvert state power and/or subversion of state power and/or incite separatism?",5.81745,-0.302688
1321-0,Will the general elections in Guinea-Bissau commence on 16 March 2014 as planned?,-19.3048,1.19662
1322-0,"Between 4 December 2013 and 1 March 2014, will the European Commission *officially state that Italy is eligible for the investment clause?",10.7743,-8.81215
1323-1,Will South Korea and Japan sign a *new military intelligence pact before 1 March 2014?,3.61757,16.1599
1323-2,Will South Korea and Japan sign a *new military intelligence pact before 1 March 2014?,4.8093,15.585
1324-0,Will North Kosovo experience any *election-related violence before 31 December 2013? ,10.1982,10.8616
1325-0,"Before 1 March 2014, will the U.S. and E.U. *officially announce that they have reached at least partial agreement on the terms of a Transatlantic Trade and Investment Partnership (TTIP)?",15.1457,-21.1388
1327-0,"Before 1 March 2014, will the European Commission (EC) announce that Turkey is permitted to open a *new chapter of accession negotiations?",13.9904,-19.3588
1328-0,"Before 31 March 2014, will the Slovenian government *officially announce that it will seek a loan from either the European Union bailout facilities or the IMF?",6.29688,-2.84352
1329-0,"Before 1 May 2014, will General Abdel Fattah al-Sisi announce that he plans to stand as a candidate in Egypt's next presidential election?",-21.6714,-3.8312
1330-0,"Before 1 May 2014, will the U.S. and the European Union reach an agreement on a plan to protect individuals' data privacy? ",5.95539,-2.65897
1332-0,"Before 1 May 2014, will official representatives of the Syrian government and the Syrian opposition formally agree on a *political plan for Syria?",2.75476,19.5987
1333-0,Will the six-party talks with North Korea resume before 1 May 2014?,1.64341,20.0261
1334-6,How many Japanese nuclear reactors will be operational as of 31 March 2014?,2.53602,-19.0375
1335-0,"Before 1 March 2014, will the International Atomic Energy Agency (IAEA) announce that it has visited the Gchine uranium mine site in Iran?",-1.59061,-8.02402
1336-6,How many countries will *officially ban WhatsApp before 1 May 2014?,2.05694,-[phone]-0,"Before 31 March 2014, will either Peru or India announce their intention to formally launch negotiations on a preferential trade agreement (PTA) with each other?",14.8098,-18.2305
1338-1,Will South Korea announce its intention to join the Trans-Pacific Partnership (TPP) negotiations before 31 January 2014? ,15.813,-19.6389
1338-2,Will South Korea announce its intention to join the Trans-Pacific Partnership (TPP) negotiations before 31 January 2014? ,15.6577,-19.8667
1339-6,What will be the number of registered Syrian refugees reported by the UNHCR as of 1 April 2014?,2.7355,-17.7726
1340-0,Will Israel release all of the 104 Palestinian prisoners from its jails before 1 May 2014? ,4.63109,-17.8702
1341-0,Will Thailand *commence parliamentary elections on or before 2 February 2014? ,-20.0116,1.46532
1342-0,Will inflation in Japan reach 2 percent at any point before 1 April 2014? ,-11.7398,-12.3238
1343-6,What will be the highest reported monthly average of Mexican oil exports to the United States between 5 February 2014 and 1 April 2014?,-8.71591,-21.5631
1344-0,Will the U.N. Security Council approve a U.N. peacekeeping operation for the Central African Republic before 1 April 2014?,16.7891,-8.09583
1345-1,Will negotiations on the TransPacific Partnership (TPP) *officially conclude before 1 May 2014? ,13.3652,-21.3399
1345-2,Will negotiations on the TransPacific Partnership (TPP) *officially conclude before 1 May 2014? ,16.3564,-21.1804
1347-1,Will Viktor Yanukovich vacate the office of President of Ukraine before 10 May 2014?,-19.5492,20.9349
1347-2,Will Viktor Yanukovich vacate the office of President of Ukraine before 10 May 2014?,-16.9036,19.4382
1348-0,Will Ukraine *officially declare a state of emergency before 10 May 2014?,6.55455,1.4163
1349-0,Will there be a *lethal confrontation between national military forces from China and Japan before 1 May 2014?,27.3661,-1.93946
1350-0,"Before 1 May 2014, will China confiscate the catch or equipment of any foreign fishing vessels in the South China Sea for failing to obtain prior permission to enter those waters?",28.0551,-2.01279
1351-0,"Before 1 May 2014, will Iran install any new *centrifuges?",10.4788,0.86528
